-2.320136599999999873e+02,1.122325900000000019e+02,5.681144399999999450e+02,6.241983599999999797e+02,1.531426799999999977e+00,2.691043399999999863e+00,2.577333699999999794e+02,2.244491399999999999e+02,-1.003778999999999968e+02,5.370183100000000422e+02,5.913472299999999677e+02,1.523076199999999991e+00,-4.205387500000000167e-01,2.458722099999999955e+02,3.111593200000000170e+00,5.059990199999999732e+02,1.068014999999999937e+01,2.569522000000000195e-01,4.146710299999999960e-01,5.142857099999999946e+02,6.839109299999999748e-10
1.293705600000000118e+02,2.030811160000000086e+02,4.602650449999999864e+02,5.202138670000000502e+02,1.403340819999999933e+00,1.003586649999999914e+00,2.407876280000000122e+02,-1.236246639999999957e+02,-1.837548830000000066e+02,-2.352915000000000134e+01,2.234543150000000082e+02,-1.060419979999999984e-01,-2.163012029999999974e+00,2.214698940000000107e+02,3.462852719999999884e+00,6.015792239999999538e+02,1.386869429999999959e+01,1.516009720000000005e-01,6.230575440000000187e-01,4.761262209999999868e+02,9.431882829999999893e-09
-1.565209700000000055e+02,-1.965709799999999916e+02,7.976472199999999475e+02,8.370692699999999604e+02,1.872200800000000109e+00,-2.243250600000000095e+00,2.512746699999999862e+02,1.686274600000000135e+02,1.678163800000000094e+02,2.967901600000000144e+02,3.833001399999999990e+02,1.046048499999999937e+00,7.829874199999999895e-01,2.379024000000000001e+02,3.136980100000000160e+00,5.390129399999999578e+02,1.656001499999999993e+01,1.649619499999999961e-01,4.025367499999999987e-01,5.057370900000000233e+02,-1.133410400000000042e-09
2.800925099999999901e+01,2.629908800000000042e+02,-5.289340200000000323e+02,5.925276499999999942e+02,-1.443597599999999925e+00,1.464693500000000093e+00,2.644782099999999900e+02,-4.762876899999999836e+01,-1.649437599999999975e+02,-3.742732799999999997e+02,4.154852599999999825e+02,-1.521365400000000090e+00,-1.851907399999999981e+00,1.716826800000000048e+02,2.967603399999999780e+00,4.362435899999999833e+02,1.086615000000000038e+02,2.364931700000000026e-01,4.347431099999999882e-01,5.448223900000000413e+02,6.259359700000000249e-11
2.521368410000000040e+02,1.153135450000000048e+02,6.624513550000000350e+02,7.186593629999999848e+02,1.605323789999999917e+00,4.289452730000000158e-01,2.772547609999999736e+02,-2.385936279999999954e+02,-1.082746280000000070e+02,2.236850279999999884e+02,3.453777469999999994e+02,7.740695480000000517e-01,-2.715580220000000100e+00,2.620120539999999778e+02,3.246870760000000189e+00,5.888160400000000436e+02,1.972616770000000130e+01,2.477934059999999938e-01,5.076259370000000271e-01,5.589929809999999861e+02,-1.258574359999999909e-09
2.458747999999999934e+02,-1.166091600000000028e+02,-1.204475100000000111e+03,1.235060500000000047e+03,-2.193207500000000199e+00,-4.428463000000000260e-01,2.721251800000000003e+02,-2.203900299999999959e+02,1.258531100000000009e+02,-3.750174900000000093e+02,4.543303199999999720e+02,-1.182302699999999929e+00,2.622734100000000179e+00,2.537927699999999902e+02,3.227957700000000152e+00,5.987567699999999604e+02,2.869104799999999855e+01,8.847846099999999436e-02,3.118359399999999781e-01,5.546090100000000120e+02,1.577222499999999927e-10
9.645754999999999768e+01,2.129881699999999967e+02,-1.723659100000000137e+02,2.930154099999999744e+02,-6.828748599999999724e-01,1.145551999999999904e+00,2.338119399999999928e+02,-1.081967899999999929e+02,-2.063138899999999865e+02,1.660341300000000047e+02,2.878186000000000035e+02,6.630435599999999763e-01,-2.053794900000000201e+00,2.329634399999999914e+02,3.364752100000000024e+00,5.806425199999999904e+02,2.672851599999999905e+01,9.161228700000000015e-04,8.095881299999999614e-01,4.935039100000000190e+02,6.572921300000000088e-09
7.293953700000000140e+01,-1.959802200000000028e+02,-1.909652399999999943e+02,2.882573499999999740e+02,-8.186563799999999613e-01,-1.214501999999999970e+00,2.091134199999999908e+02,-2.631565700000000163e+01,1.842214400000000012e+02,-6.568899499999999989e+02,6.830439499999999953e+02,-1.973910499999999901e+00,1.712684400000000107e+00,1.860915099999999995e+02,3.146908300000000214e+00,4.714400899999999979e+02,6.767526999999999759e+01,1.683537200000000122e-01,4.108201000000000214e-01,4.628801900000000273e+02,7.080455699999999633e-10
-2.351600200000000029e+02,-3.571240500000000111e+02,-1.060164400000000029e+02,4.463923300000000154e+02,-2.454639399999999916e-01,-2.153111700000000184e+00,4.275953999999999837e+02,2.268983599999999967e+02,3.330519100000000208e+02,-1.409486699999999928e+02,4.286427600000000098e+02,-3.429868200000000256e-01,9.727515599999999596e-01,4.029968299999999886e+02,3.127384199999999836e+00,8.390750100000000202e+02,1.604822300000000013e+01,1.223956800000000067e-01,9.575423600000000368e-01,8.466404400000000123e+02,3.057049699999999806e-08
-7.060333300000000634e+01,-2.686982100000000173e+02,-4.002878699999999981e+02,4.875548999999999751e+02,-1.161481900000000067e+00,-1.827748499999999998e+00,2.778193099999999731e+02,3.873403900000000277e+01,2.521145500000000084e+02,-1.167108900000000062e+02,2.818169899999999757e+02,-4.429334400000000116e-01,1.418351700000000104e+00,2.550726799999999912e+02,3.120928999999999842e+00,5.686428799999999910e+02,9.300748799999999150e+00,3.568679699999999788e-01,6.944071099999999941e-01,5.421927500000000464e+02,2.739812500000000045e-10
-2.867608450000000175e+01,6.063918459999999868e+02,1.027700319999999920e+03,1.194213259999999991e+03,1.297208549999999905e+00,1.618050809999999951e+00,6.070695190000000139e+02,-7.370676419999999496e+01,-5.830137939999999617e+02,1.385476679999999988e+03,1.505629030000000057e+03,1.593021269999999934e+00,-1.696552870000000102e+00,5.876544800000000350e+02,2.983283759999999951e+00,1.206108150000000023e+03,1.061745930000000016e+01,2.817452249999999880e-01,4.427279230000000232e-01,1.205341429999999946e+03,1.159777549999999995e-10
-2.797464600000000132e+02,6.774999200000000599e+01,8.366477999999999327e+01,3.003860199999999736e+02,2.867258500000000043e-01,2.903984100000000179e+00,2.878335299999999961e+02,2.646306799999999839e+02,-6.345892299999999864e+01,1.083294800000000038e+02,2.941407199999999875e+02,3.882477300000000131e-01,-2.353576000000000001e-01,2.721331200000000194e+02,3.140982900000000022e+00,5.624529400000000123e+02,3.175510200000000083e+01,1.582045900000000060e-01,9.448380499999999849e-01,5.917217399999999543e+02,1.165882799999999973e-09
2.383225559999999916e+02,-1.480177919999999858e+02,-1.339749449999999911e+02,3.115486760000000004e+02,-4.610406459999999984e-01,-5.557767150000000322e-01,2.805475159999999732e+02,-1.256663669999999939e+02,7.084828190000000347e+01,-1.222402340000000009e+02,1.898920589999999891e+02,-7.692162390000000238e-01,2.628230809999999806e+00,1.442619630000000086e+02,3.114462140000000101e+00,4.088399049999999875e+02,1.488461910000000046e+02,3.103626070000000126e-01,8.495764730000000542e-01,5.736556399999999485e+02,2.801706069999999984e-08
-1.536867980000000102e+02,-1.594253999999999962e+02,8.799599610000000212e+02,9.076773070000000416e+02,2.088336229999999905e+00,-2.337868929999999956e+00,2.214409330000000011e+02,1.329271999999999991e+02,9.999221040000000471e+01,1.205830459999999960e+02,2.057234650000000045e+02,6.729713080000000458e-01,6.449286340000000006e-01,1.663372500000000116e+02,3.301566119999999938e+00,4.843673099999999749e+02,5.351815030000000206e+01,6.244069339999999690e-02,3.485457900000000220e-01,4.412963260000000218e+02,8.620641420000000454e-10
-1.946676030000000139e+02,1.728411099999999863e+02,-1.206540760000000034e+02,2.881892090000000053e+02,-4.483051900000000201e-01,2.415515179999999873e+00,2.603258060000000000e+02,1.468496700000000033e+02,-1.767498779999999954e+02,1.106315919999999977e+02,2.567431030000000192e+02,4.645479920000000207e-01,-8.775353430000000232e-01,2.297941439999999886e+02,3.126372809999999891e+00,5.427236329999999498e+02,4.695964810000000256e+01,7.001582999999999592e-03,9.043346639999999548e-01,5.370795900000000529e+02,-1.604390949999999971e-09
2.689469910000000255e+02,1.007984239999999971e+02,2.742720640000000003e+02,3.979314580000000205e+02,8.491457700000000219e-01,3.585858350000000194e-01,2.872156069999999772e+02,-2.416332400000000007e+02,-9.768624880000000132e+01,9.968441009999999380e+01,2.893853760000000079e+02,3.737116160000000242e-01,-2.757406469999999832e+00,2.606323550000000182e+02,3.152054310000000026e+00,5.760253910000000133e+02,3.327131270000000285e+01,3.549484609999999929e-01,8.119694589999999490e-01,5.811192630000000463e+02,-1.135125740000000036e-10
2.185144999999999982e+02,1.785017100000000028e+02,-3.082730999999999995e+02,4.195930799999999863e+02,-9.453373600000000154e-01,6.849535700000000116e-01,2.821549999999999727e+02,-2.110044599999999946e+02,-1.758498400000000004e+02,-1.097665599999999984e+02,2.965139199999999846e+02,-3.896864099999999831e-01,-2.446818599999999844e+00,2.746744400000000041e+02,3.180683099999999985e+00,5.813679200000000264e+02,3.725065499999999918e+00,3.970373600000000058e-01,7.801031499999999674e-01,5.605544999999999618e+02,8.087560799999999984e-09
4.909626769999999851e+01,2.840484920000000102e+02,-3.726095579999999927e+02,4.743694760000000201e+02,-1.073940279999999969e+00,1.399642709999999957e+00,2.882602840000000128e+02,-3.223775859999999938e+01,-1.121737289999999945e+02,-1.276320800000000020e+02,1.736475519999999904e+02,-9.459965830000000020e-01,-1.850645780000000018e+00,1.167142640000000000e+02,3.035594220000000121e+00,3.739775700000000143e+02,1.419631349999999941e+02,1.720152199999999965e-01,6.287598610000000310e-01,5.469376829999999927e+02,1.509189110000000002e-09
2.608845800000000281e+02,6.537146799999999303e+01,2.310480799999999988e+02,3.556591199999999731e+02,7.781357800000000546e-01,2.455208899999999916e-01,2.689501599999999826e+02,-1.297537100000000123e+02,-6.389862399999999809e+01,-1.316837400000000047e+00,1.450505499999999870e+02,-9.104478200000000118e-03,-2.683994499999999839e+00,1.446342300000000023e+02,3.033448200000000039e+00,4.251308599999999842e+02,1.496587100000000135e+02,8.589062100000000033e-02,8.284710600000000369e-01,5.632431000000000267e+02,1.251020000000000091e-09
-1.793321530000000052e+02,-1.039713059999999984e+02,-3.240406420000000054e+01,2.103899539999999888e+02,-1.556909680000000129e-01,-2.616181370000000062e+00,2.072921910000000025e+02,1.237525940000000020e+02,1.504866790000000094e+02,1.094682080000000042e+02,2.237017519999999990e+02,5.358365769999999806e-01,8.825756310000000271e-01,1.948356929999999920e+02,2.869015689999999896e+00,4.210035100000000057e+02,2.178646090000000157e+01,8.763900400000000646e-02,9.281282419999999922e-01,4.239143369999999891e+02,-1.399978000000000064e-08
